uid,namedLocation,domainID,siteID,decimalLatitude,decimalLongitude,geodeticDatum,coordinateUncertainty,elevation,elevationUncertainty,plotType,nlcdClass,plotID,subplotID,endDate,boutNumber,eventID,samplingProtocolVersion,divDataType,targetTaxaPresent,otherVariablesPresent,taxonID,scientificName,taxonRank,family,nativeStatusCode,identificationQualifier,taxonIDRemarks,morphospeciesID,morphospeciesIDRemarks,identificationReferences,otherVariables,percentCover,heightPlantOver300cm,heightPlantSpecies,remarks,measuredBy,recordedBy,samplingImpractical,samplingImpracticalRemarks,biophysicalCriteria
"ce0db00d-9297-4a47-a544-b3fb2e336339","OSBS_009.basePlot.div","D03","OSBS",29.698798,-82.017543,"WGS84",20.20,31.5,0.4,"distributed","woodyWetlands","OSBS_009","41.1.1","2017-11-01",1,"OSBS.1.2017","NEON.DOC.014042vG","otherVariables","Y","Y",,,,,,,,,,,"litter",98.00,,,,"[email]","[email]",,,
"16152d59-9fc8-4a10-bb9c-b077b8a2776d","OSBS_050.basePlot.div","D03","OSBS",29.689690,-82.005389,"WGS84",20.10,29.4,0.2,"distributed","emergentHerbaceousWetlands","OSBS_050","32.2.1","2017-11-01",1,"OSBS.1.2017","NEON.DOC.014042vG","otherVariables","Y","Y",,,,,,,,,,,"wood",8.00,,,,"[email]","[email]",,,
"3faab5a2-3cbc-4adf-b612-53d10ce9ff97","OSBS_009.basePlot.div","D03","OSBS",29.698798,-82.017543,"WGS84",20.20,31.5,0.4,"distributed","woodyWetlands","OSBS_009","41.1.1","2017-11-01",1,"OSBS.1.2017","NEON.DOC.014042vG","plantSpecies","Y","Y","SMILA2","Smilax sp.","genus","Smilacaceae","N","cf. species","Seedling",,,,,0.50,"N",,,"[email]","[email]",,,
"7f60c659-d657-4804-8504-5a83f3e97a89","OSBS_050.basePlot.div","D03","OSBS",29.689690,-82.005389,"WGS84",20.10,29.4,0.2,"distributed","emergentHerbaceousWetlands","OSBS_050","32.2.1","2017-11-01",1,"OSBS.1.2017","NEON.DOC.014042vG","plantSpecies","Y","Y","CYPERASPP","Cyperaceae spp.","family","Cyperaceae","UNK",,"Seedlings",,,,,0.50,"N",,,"[email]","[email]",,,
"7b97fd15-0da7-4a02-80ca-e02cfe8159c5","OSBS_009.basePlot.div","D03","OSBS",29.698798,-82.017543,"WGS84",20.20,31.5,0.4,"distributed","woodyWetlands","OSBS_009","41.4.1","2017-11-01",1,"OSBS.1.2017","NEON.DOC.014042vG","otherVariables","Y","Y",,,,,,,,,,,"lichen",0.50,,,,"[email]","[email]",,,
"ff2ab81e-0467-4aa0-86c3-56a5dc3ac62e","OSBS_009.basePlot.div","D03","OSBS",29.698798,-82.017543,"WGS84",20.20,31.5,0.4,"distributed","woodyWetlands","OSBS_009","41.1.1","2017-11-01",1,"OSBS.1.2017","NEON.DOC.014042vG","otherVariables","Y","Y",,,,,,,,,,,"wood",2.00,,,,"[email]","[email]",,,
"80c7bd2f-3cf6-4d92-b32d-e5c7ae18495f","OSBS_050.basePlot.div","D03","OSBS",29.689690,-82.005389,"WGS84",20.10,29.4,0.2,"distributed","emergentHerbaceousWetlands","OSBS_050","32.4.1","2017-11-01",1,"OSBS.1.2017","NEON.DOC.014042vG","otherVariables","Y","Y",,,,,,,,,,,"lichen",1.00,,,,"[email]","[email]",,,
"ae4afff9-3566-45b7-bceb-e5229a200a39","OSBS_050.basePlot.div","D03","OSBS",29.689690,-82.005389,"WGS84",20.10,29.4,0.2,"distributed","emergentHerbaceousWetlands","OSBS_050","32.4.1","2017-11-01",1,"OSBS.1.2017","NEON.DOC.014042vG","plantSpecies","Y","Y","PAHE2","Panicum hemitomon Schult.","species","Poaceae","N",,,,,,,10.00,"N",,,"[email]","[email]",,,
"90b9e96a-be8d-44b1-9ec2-bd9992eb8e6d","OSBS_050.basePlot.div","D03","OSBS",29.689690,-82.005389,"WGS84",20.10,29.4,0.2,"distributed","emergentHerbaceousWetlands","OSBS_050","32.4.1","2017-11-01",1,"OSBS.1.2017","NEON.DOC.014042vG","plantSpecies","Y","Y","ANCA4","Andropogon capillipes Nash","species","Poaceae","N",,,,,,,0.50,"N",,,"[email]","[email]",,,
"19776ec4-9c79-4ba9-9d74-31fcb1364014","OSBS_050.basePlot.div","D03","OSBS",29.689690,-82.005389,"WGS84",20.10,29.4,0.2,"distributed","emergentHerbaceousWetlands","OSBS_050","32.2.1","2017-11-01",1,"OSBS.1.2017","NEON.DOC.014042vG","plantSpecies","Y","Y","QUHE2","Quercus hemisphaerica W. Bartram ex Willd.","species","Fagaceae","N",,,,,,,6.00,"N",,,"[email]","[email]",,,
"a7181632-140f-4034-a0d5-8d70fd4d9f05","OSBS_009.basePlot.div","D03","OSBS",29.698798,-82.017543,"WGS84",20.20,31.5,0.4,"distributed","woodyWetlands","OSBS_009","41.1.1","2017-11-01",1,"OSBS.1.2017","NEON.DOC.014042vG","plantSpecies","Y","Y","PEBO","Persea borbonia (L.) Spreng.","species","Lauraceae","N",,,,,,,1.00,"N",,,"[email]","[email]",,,
"75b89255-3154-4be4-8f4d-8a07479829e7","OSBS_050.basePlot.div","D03","OSBS",29.689690,-82.005389,"WGS84",20.10,29.4,0.2,"distributed","emergentHerbaceousWetlands","OSBS_050","32.4.1","2017-11-01",1,"OSBS.1.2017","NEON.DOC.014042vG","plantSpecies","Y","Y","AXONO","Axonopus sp.","genus","Poaceae","N",,,,,,,15.00,"N",,,"[email]","[email]",,,
"811b51ed-9d70-4954-9899-08c7928fc46e","OSBS_009.basePlot.div","D03","OSBS",29.698798,-82.017543,"WGS84",20.20,31.5,0.4,"distributed","woodyWetlands","OSBS_009","41.4.1","2017-11-01",1,"OSBS.1.2017","NEON.DOC.014042vG","otherVariables","Y","Y",,,,,,,,,,,"moss",0.50,,,,"[email]","[email]",,,
"6d98480c-79e2-4ad8-8baf-a793f337850d","OSBS_009.basePlot.div","D03","OSBS",29.698798,-82.017543,"WGS84",20.20,31.5,0.4,"distributed","woodyWetlands","OSBS_009","41.1.1","2017-11-01",1,"OSBS.1.2017","NEON.DOC.014042vG","otherVariables","Y","Y",,,,,,,,,,,"moss",0.50,,,,"[email]","[email]",,,
"93abca08-e0ee-4123-b904-a6c12d1295fa","OSBS_050.basePlot.div","D03","OSBS",29.689690,-82.005389,"WGS84",20.10,29.4,0.2,"distributed","emergentHerbaceousWetlands","OSBS_050","32.2.1","2017-11-01",1,"OSBS.1.2017","NEON.DOC.014042vG","plantSpecies","Y","Y","PIEL","Pinus elliottii Engelm.","species","Pinaceae","N",,,,,,,35.00,"Y",,,"[email]","[email]",,,
"622ef3ea-7fa6-4690-aa6d-77fd83f81757","OSBS_050.basePlot.div","D03","OSBS",29.689690,-82.005389,"WGS84",20.10,29.4,0.2,"distributed","emergentHerbaceousWetlands","OSBS_050","32.2.1","2017-11-01",1,"OSBS.1.2017","NEON.DOC.014042vG","plantSpecies","Y","Y","QUGE2","Quercus geminata Small","species","Fagaceae","N",,,,,,,4.00,"N",,,"[email]","[email]",,,
"383f6384-646d-4cbd-81be-a4278f4fbf4a","OSBS_009.basePlot.div","D03","OSBS",29.698798,-82.017543,"WGS84",20.20,31.5,0.4,"distributed","woodyWetlands","OSBS_009","41.1.1","2017-11-01",1,"OSBS.1.2017","NEON.DOC.014042vG","plantSpecies","Y","Y","BLECHN","Blechnaceae sp.","family","Blechnaceae","UNK","cf. family","Seedlings",,,,,0.50,"N",,,"[email]","[email]",,,
"72ea5e7c-7f80-45b7-8cae-ad93b7a5d835","OSBS_009.basePlot.div","D03","OSBS",29.698798,-82.017543,"WGS84",20.20,31.5,0.4,"distributed","woodyWetlands","OSBS_009","41.4.1","2017-11-01",1,"OSBS.1.2017","NEON.DOC.014042vG","plantSpecies","Y","Y","PINUS","Pinus sp.","genus","Pinaceae","UNK",,"Seedling",,,,,0.50,"N",,,"[email]","[email]",,,
"1d2aef0e-93fb-45b7-bf30-0c11df238968","OSBS_050.basePlot.div","D03","OSBS",29.689690,-82.005389,"WGS84",20.10,29.4,0.2,"distributed","emergentHerbaceousWetlands","OSBS_050","32.4.1","2017-11-01",1,"OSBS.1.2017","NEON.DOC.014042vG","otherVariables","Y","Y",,,,,,,,,,,"standingDead",25.00,,,,"[email]","[email]",,,
"5b3828e8-2d04-4169-b302-659c434ed1e4","OSBS_050.basePlot.div","D03","OSBS",29.689690,-82.005389,"WGS84",20.10,29.4,0.2,"distributed","emergentHerbaceousWetlands","OSBS_050","32.4.1","2017-11-01",1,"OSBS.1.2017","NEON.DOC.014042vG","plantSpecies","Y","Y","ASTERA","Asteraceae sp.","family","Asteraceae","UNK",,,,,,,0.50,"N",,,"[email]","[email]",,,
"119a050b-8231-4aab-867d-972f5b49a873","OSBS_050.basePlot.div","D03","OSBS",29.689690,-82.005389,"WGS84",20.10,29.4,0.2,"distributed","emergentHerbaceousWetlands","OSBS_050","32.2.1","2017-11-01",1,"OSBS.1.2017","NEON.DOC.014042vG","plantSpecies","Y","Y","QUERC","Quercus sp.","genus","Fagaceae","UNK",,"Seedling",,,,,0.50,"N",,,"[email]","[email]",,,
"75e38016-464d-4b72-b85f-4c57381cfd2e","OSBS_050.basePlot.div","D03","OSBS",29.689690,-82.005389,"WGS84",20.10,29.4,0.2,"distributed","emergentHerbaceousWetlands","OSBS_050","32.4.1","2017-11-01",1,"OSBS.1.2017","NEON.DOC.014042vG","otherVariables","Y","Y",,,,,,,,,,,"litter",50.00,,,,"[email]","[email]",,,
"6143d9e8-c18f-4a5c-8d40-55bde3f840bd","OSBS_009.basePlot.div","D03","OSBS",29.698798,-82.017543,"WGS84",20.20,31.5,0.4,"distributed","woodyWetlands","OSBS_009","41.4.1","2017-11-01",1,"OSBS.1.2017","NEON.DOC.014042vG","otherVariables","Y","Y",,,,,,,,,,,"litter",95.00,,,,"[email]","[email]",,,
"aed9ac41-2c2a-4071-a656-02425e5340ff","OSBS_009.basePlot.div","D03","OSBS",29.698798,-82.017543,"WGS84",20.20,31.5,0.4,"distributed","woodyWetlands","OSBS_009","41.4.1","2017-11-01",1,"OSBS.1.2017","NEON.DOC.014042vG","plantSpecies","Y","Y","VIRO3","Vitis rotundifolia Michx.","species","Vitaceae","N",,,,,,,3.00,"N",,,"[email]","[email]",,,
"3507a267-a665-4346-96a7-acf3d79f37f0","OSBS_050.basePlot.div","D03","OSBS",29.689690,-82.005389,"WGS84",20.10,29.4,0.2,"distributed","emergentHerbaceousWetlands","OSBS_050","32.4.1","2017-11-01",1,"OSBS.1.2017","NEON.DOC.014042vG","plantSpecies","Y","Y","DICHA2SPP","Dichanthelium spp.","genus","Poaceae","N",,,,,,,4.00,"N",,,"[email]","[email]",,,
"a72226fa-3e42-4628-acb4-663a72a35933","OSBS_009.basePlot.div","D03","OSBS",29.698798,-82.017543,"WGS84",20.20,31.5,0.4,"distributed","woodyWetlands","OSBS_009","41.1.1","2017-11-01",1,"OSBS.1.2017","NEON.DOC.014042vG","plantSpecies","Y","Y","ACRU","Acer rubrum L.","species","Aceraceae","N",,,,,,,0.50,"N",,,"[email]","[email]",,,
"bf83c3ed-a494-4f28-906e-b515395d2326","OSBS_050.basePlot.div","D03","OSBS",29.689690,-82.005389,"WGS84",20.10,29.4,0.2,"distributed","emergentHerbaceousWetlands","OSBS_050","32.2.1","2017-11-01",1,"OSBS.1.2017","NEON.DOC.014042vG","plantSpecies","Y","Y","PAHE2","Panicum hemitomon Schult.","species","Poaceae","N",,,,,,,4.00,"N",,,"[email]","[email]",,,
"55d501a6-8c33-4829-b1c5-b8bd2a2c6251","OSBS_009.basePlot.div","D03","OSBS",29.698798,-82.017543,"WGS84",20.20,31.5,0.4,"distributed","woodyWetlands","OSBS_009","41.1.1","2017-11-01",1,"OSBS.1.2017","NEON.DOC.014042vG","plantSpecies","Y","Y","2PLANT","Unknown plant","kingdom",,"UNK",,"Seedling",,,,,0.50,"N",,,"[email]","[email]",,,
"13bae14f-744f-48f7-afeb-e0783ab94c58","OSBS_050.basePlot.div","D03","OSBS",29.689690,-82.005389,"WGS84",20.10,29.4,0.2,"distributed","emergentHerbaceousWetlands","OSBS_050","32.4.1","2017-11-01",1,"OSBS.1.2017","NEON.DOC.014042vG","otherVariables","Y","Y",,,,,,,,,,,"moss",0.50,,,,"[email]","[email]",,,
"0e6b5841-6d81-4ef4-93f0-cd2827da14c1","OSBS_050.basePlot.div","D03","OSBS",29.689690,-82.005389,"WGS84",20.10,29.4,0.2,"distributed","emergentHerbaceousWetlands","OSBS_050","32.4.1","2017-11-01",1,"OSBS.1.2017","NEON.DOC.014042vG","otherVariables","Y","Y",,,,,,,,,,,"soil",25.00,,,,"[email]","[email]",,,
"4acabf45-15a6-4392-bf93-f81ae68ece04","OSBS_050.basePlot.div","D03","OSBS",29.689690,-82.005389,"WGS84",20.10,29.4,0.2,"distributed","emergentHerbaceousWetlands","OSBS_050","32.2.1","2017-11-01",1,"OSBS.1.2017","NEON.DOC.014042vG","otherVariables","Y","Y",,,,,,,,,,,"lichen",1.00,,,,"[email]","[email]",,,
"4f2646aa-0fd9-4f81-b4cd-ea4e69d824f1","OSBS_050.basePlot.div","D03","OSBS",29.689690,-82.005389,"WGS84",20.10,29.4,0.2,"distributed","emergentHerbaceousWetlands","OSBS_050","32.4.1","2017-11-01",1,"OSBS.1.2017","NEON.DOC.014042vG","plantSpecies","Y","Y","RHEXISPP","Rhexia spp.","genus","Melastomataceae","N",,,,,,,0.50,"N",,,"[email]","[email]",,,
"1d70d96c-5569-4938-8cb7-45479e9b4c19","OSBS_050.basePlot.div","D03","OSBS",29.689690,-82.005389,"WGS84",20.10,29.4,0.2,"distributed","emergentHerbaceousWetlands","OSBS_050","32.2.1","2017-11-01",1,"OSBS.1.2017","NEON.DOC.014042vG","otherVariables","Y","Y",,,,,,,,,,,"litter",57.00,,,,"[email]","[email]",,,
"eca923f9-9235-4461-85ef-b9abd2498b6c","OSBS_050.basePlot.div","D03","OSBS",29.689690,-82.005389,"WGS84",20.10,29.4,0.2,"distributed","emergentHerbaceousWetlands","OSBS_050","32.4.1","2017-11-01",1,"OSBS.1.2017","NEON.DOC.014042vG","plantSpecies","Y","Y","EUCA26","Euthamia caroliniana (L.) Greene ex Porter & Britton","species","Asteraceae","N",,,,,,,2.00,"N",,,"[email]","[email]",,,
"33cc727d-34d6-48af-b303-4db7fd81c0b5","OSBS_009.basePlot.div","D03","OSBS",29.698798,-82.017543,"WGS84",20.20,31.5,0.4,"distributed","woodyWetlands","OSBS_009","41.4.1","2017-11-01",1,"OSBS.1.2017","NEON.DOC.014042vG","plantSpecies","Y","Y","TORA2","Toxicodendron radicans (L.) Kuntze","species","Anacardiaceae","N",,,,,,,0.50,"N",,,"[email]","[email]",,,
"7d4a3dd2-f663-4cb5-b7af-97a7add25962","OSBS_009.basePlot.div","D03","OSBS",29.698798,-82.017543,"WGS84",20.20,31.5,0.4,"distributed","woodyWetlands","OSBS_009","41.4.1","2017-11-01",1,"OSBS.1.2017","NEON.DOC.014042vG","otherVariables","Y","Y",,,,,,,,,,,"wood",7.00,,,,"[email]","[email]",,,
"f152a388-1ae2-4bc9-bb24-8fe7468340f8","OSBS_009.basePlot.div","D03","OSBS",29.698798,-82.017543,"WGS84",20.20,31.5,0.4,"distributed","woodyWetlands","OSBS_009","41.1.1","2017-11-01",1,"OSBS.1.2017","NEON.DOC.014042vG","plantSpecies","Y","Y","WOVI","Woodwardia virginica (L.) Sm.","species","Blechnaceae","N",,,,,,,0.50,"N",,,"[email]","[email]",,,
"6ce79602-21f4-4b42-ad9f-6f62b3e14f7b","OSBS_009.basePlot.div","D03","OSBS",29.698798,-82.017543,"WGS84",20.20,31.5,0.4,"distributed","woodyWetlands","OSBS_009","41.1.1","2017-11-01",1,"OSBS.1.2017","NEON.DOC.014042vG","plantSpecies","Y","Y","SACE","Saururus cernuus L.","species","Saururaceae","N",,,,,,,1.00,"N",,,"[email]","[email]",,,
"b2ad7319-e8bf-49b4-bf34-97d5513cb3ff","OSBS_050.basePlot.div","D03","OSBS",29.689690,-82.005389,"WGS84",20.10,29.4,0.2,"distributed","emergentHerbaceousWetlands","OSBS_050","40.1.1","2017-11-02",1,"OSBS.1.2017","NEON.DOC.014042vG","otherVariables","N","Y",,,,,,,,,,,"water",100.00,,,"In a lake","[email]","[email]",,,
"f46ec5c9-7e89-42d8-867a-c3be408791ef","OSBS_050.basePlot.div","D03","OSBS",29.689690,-82.005389,"WGS84",20.10,29.4,0.2,"distributed","emergentHerbaceousWetlands","OSBS_050","41.1.1","2017-11-02",1,"OSBS.1.2017","NEON.DOC.014042vG","otherVariables","N","Y",,,,,,,,,,,"water",100.00,,,"In a lake","[email]","[email]",,,
"35837ebd-40b4-415f-aba2-47c55f9a38ad","OSBS_050.basePlot.div","D03","OSBS",29.689690,-82.005389,"WGS84",20.10,29.4,0.2,"distributed","emergentHerbaceousWetlands","OSBS_050","41.4.1","2017-11-02",1,"OSBS.1.2017","NEON.DOC.014042vG","plantSpecies","Y","Y","ASTERA","Asteraceae sp.","family","Asteraceae","UNK",,"Seedling",,,,,0.50,"N",,,"[email]","[email]",,,
"416b9e55-206a-498d-a3b5-67aba7e78fc8","OSBS_050.basePlot.div","D03","OSBS",29.689690,-82.005389,"WGS84",20.10,29.4,0.2,"distributed","emergentHerbaceousWetlands","OSBS_050","41.4.1","2017-11-02",1,"OSBS.1.2017","NEON.DOC.014042vG","plantSpecies","Y","Y","AXONO","Axonopus sp.","genus","Poaceae","N",,,"Axonaboat_2017","JAM 109",,,2.00,"N",,,"[email]","[email]",,,
"3ba92d48-8e01-4c46-81b0-943a7ec2e1f7","OSBS_050.basePlot.div","D03","OSBS",29.689690,-82.005389,"WGS84",20.10,29.4,0.2,"distributed","emergentHerbaceousWetlands","OSBS_050","41.4.1","2017-11-02",1,"OSBS.1.2017","NEON.DOC.014042vG","otherVariables","Y","Y",,,,,,,,,,,"standingDead",2.00,,,,"[email]","[email]",,,
"a98f014d-c3dc-4191-b677-b6b23b28aa6b","OSBS_050.basePlot.div","D03","OSBS",29.689690,-82.005389,"WGS84",20.10,29.4,0.2,"distributed","emergentHerbaceousWetlands","OSBS_050","40.3.1","2017-11-02",1,"OSBS.1.2017","NEON.DOC.014042vG","otherVariables","N","Y",,,,,,,,,,,"water",100.00,,,"In a lake","[email]","[email]",,,
"4b9abf85-6c49-40fd-962a-1558abe070e2","OSBS_050.basePlot.div","D03","OSBS",29.689690,-82.005389,"WGS84",20.10,29.4,0.2,"distributed","emergentHerbaceousWetlands","OSBS_050","41.4.1","2017-11-02",1,"OSBS.1.2017","NEON.DOC.014042vG","plantSpecies","Y","Y","DICHA2SPP","Dichanthelium spp.","genus","Poaceae","N",,,,,,,0.50,"N",,,"[email]","[email]",,,
"d5c909d3-e5bb-4672-bbcd-824b033d7181","OSBS_050.basePlot.div","D03","OSBS",29.689690,-82.005389,"WGS84",20.10,29.4,0.2,"distributed","emergentHerbaceousWetlands","OSBS_050","41.4.1","2017-11-02",1,"OSBS.1.2017","NEON.DOC.014042vG","plantSpecies","Y","Y","CROTO","Croton sp.","genus","Euphorbiaceae","UNK",,,"Crouton_2017","JM #112",,,4.00,"N",,,"[email]","[email]",,,
"9c04edba-fd1c-4989-80f3-070ec8ef86fb","OSBS_050.basePlot.div","D03","OSBS",29.689690,-82.005389,"WGS84",20.10,29.4,0.2,"distributed","emergentHerbaceousWetlands","OSBS_050","41.4.1","2017-11-02",1,"OSBS.1.2017","NEON.DOC.014042vG","plantSpecies","Y","Y","RHEXI","Rhexia sp.","genus","Melastomataceae","N",,"Seedling",,,,,0.50,"N",,,"[email]","[email]",,,
"a4747173-79c0-46b1-a190-3fb8d3fe519c","OSBS_050.basePlot.div","D03","OSBS",29.689690,-82.005389,"WGS84",20.10,29.4,0.2,"distributed","emergentHerbaceousWetlands","OSBS_050","41.4.1","2017-11-02",1,"OSBS.1.2017","NEON.DOC.014042vG","otherVariables","Y","Y",,,,,,,,,,,"soil",3.00,,,,"[email]","[email]",,,
"a50cf183-550e-43ec-9727-b40c42504304","OSBS_050.basePlot.div","D03","OSBS",29.689690,-82.005389,"WGS84",20.10,29.4,0.2,"distributed","emergentHerbaceousWetlands","OSBS_050","41.4.1","2017-11-02",1,"OSBS.1.2017","NEON.DOC.014042vG","plantSpecies","Y","Y","LACTU","Lactuca sp.","genus","Asteraceae","UNK",,,,,,,0.50,"N",,,"[email]","[email]",,,
"76636b34-ebf9-457c-8053-c5c727069f0e","OSBS_050.basePlot.div","D03","OSBS",29.689690,-82.005389,"WGS84",20.10,29.4,0.2,"distributed","emergentHerbaceousWetlands","OSBS_050","41.4.1","2017-11-02",1,"OSBS.1.2017","NEON.DOC.014042vG","otherVariables","Y","Y",,,,,,,,,,,"litter",90.00,,,,"[email]","[email]",,,
"8cb5444d-89f4-4f4b-9b24-620d227fafe6","OSBS_050.basePlot.div","D03","OSBS",29.689690,-82.005389,"WGS84",20.10,29.4,0.2,"distributed","emergentHerbaceousWetlands","OSBS_050","41.4.1","2017-11-02",1,"OSBS.1.2017","NEON.DOC.014042vG","plantSpecies","Y","Y","PAHE2","Panicum hemitomon Schult.","species","Poaceae","N",,,,,,,17.50,"N",,,"[email]","[email]",,,
"66f66952-4f47-4a90-801e-f1792ec5e7ba","OSBS_050.basePlot.div","D03","OSBS",29.689690,-82.005389,"WGS84",20.10,29.4,0.2,"distributed","emergentHerbaceousWetlands","OSBS_050","41.4.1","2017-11-02",1,"OSBS.1.2017","NEON.DOC.014042vG","otherVariables","Y","Y",,,,,,,,,,,"lichen",0.50,,,,"[email]","[email]",,,
"9dfcbac5-1a74-4a78-9a1d-1fac2eb1b4ec","OSBS_050.basePlot.div","D03","OSBS",29.689690,-82.005389,"WGS84",20.10,29.4,0.2,"distributed","emergentHerbaceousWetlands","OSBS_050","31.4.1","2017-11-02",1,"OSBS.1.2017","NEON.DOC.014042vG","otherVariables","N","Y",,,,,,,,,,,"water",100.00,,,"In a lake","[email]","[email]",,,
"7271b847-fcb4-4c21-b1b4-994e4a0a6b44","OSBS_050.basePlot.div","D03","OSBS",29.689690,-82.005389,"WGS84",20.10,29.4,0.2,"distributed","emergentHerbaceousWetlands","OSBS_050","31.1.1","2017-11-02",1,"OSBS.1.2017","NEON.DOC.014042vG","otherVariables","N","Y",,,,,,,,,,,"water",100.00,,,"In A lake","[email]","[email]",,,
"cbb0371a-7e18-43e3-b069-a5f90bf3c579","OSBS_050.basePlot.div","D03","OSBS",29.689690,-82.005389,"WGS84",20.10,29.4,0.2,"distributed","emergentHerbaceousWetlands","OSBS_050","41.4.1","2017-11-02",1,"OSBS.1.2017","NEON.DOC.014042vG","plantSpecies","Y","Y","EUCA26","Euthamia caroliniana (L.) Greene ex Porter & Britton","species","Asteraceae","N",,,,,,,1.00,"N",,,"[email]","[email]",,,
